case,PrefixLen,Act1,Act2,Act3,Act4,Act5,Act6,Act7,Act8,Act9,Act10,gender_cat,citizen_cat,age_group,german_speaking_cat,religious_cat,label,score
1585,10,A08,A12,A03,A11,A05,A07,A02,A04,A04,A10,T,T,45-64,T,T,1,1
9041,10,A08,A12,A11,A03,A05,A09,A07,A04,A01,A10,F,T,30-44,T,F,1,1
2183,10,A08,A12,A11,A03,A06,A05,A02,A07,A01,A04,F,T,30-44,T,T,1,1
8989,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A04,T,T,45-64,T,T,1,1
9465,10,A08,A12,A11,A03,A06,A05,A07,A02,A09,A01,F,F,45-64,T,F,1,0
1811,10,A08,A12,A11,A03,A05,A07,A09,A04,A01,A01,F,T,30-44,T,F,0,0
163,10,A08,A12,A11,A03,A05,A09,A07,A04,A04,A10,T,T,65+,T,T,1,1
6234,10,A08,A12,A11,A03,A05,A07,A09,A01,A04,A10,T,F,45-64,T,T,1,1
6949,10,A08,A12,A11,A03,A05,A09,A07,A04,A04,A10,T,F,30-44,F,T,1,1
7165,10,A08,A12,A11,A03,A06,A05,A09,A07,A01,A04,T,F,45-64,T,T,1,1
2968,10,A08,A12,A03,A11,A06,A05,A07,A09,A02,A04,F,T,45-64,F,F,1,0
3814,10,A08,A12,A11,A03,A06,A05,A07,A09,A01,A01,F,F,45-64,F,F,0,0
5447,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,F,F,30-44,T,T,1,1
4607,10,A08,A12,A03,A11,A05,A07,A02,A01,A04,A10,T,F,45-64,F,T,1,1
3716,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,F,F,45-64,T,T,1,1
367,10,A08,A12,A11,A03,A05,A09,A07,A02,A04,A04,T,F,45-64,T,F,1,1
6818,10,A08,A12,A03,A11,A05,A09,A07,A02,A01,A01,T,T,45-64,F,F,1,0
4535,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A04,T,F,45-64,F,T,0,1
3790,10,A08,A12,A03,A11,A05,A09,A07,A04,A04,A10,F,T,45-64,T,F,1,1
480,10,A08,A12,A11,A03,A05,A09,A07,A04,A01,A10,F,T,45-64,F,T,1,1
3741,10,A08,A12,A03,A11,A05,A09,A07,A01,A04,A10,T,T,30-44,T,T,1,1
9317,10,A08,A12,A03,A11,A05,A07,A09,A04,A01,A10,F,T,30-44,F,F,1,1
4637,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,T,F,45-64,T,T,1,1
9610,10,A08,A12,A11,A03,A06,A05,A02,A07,A04,A01,T,T,30-44,T,F,1,1
538,10,A08,A12,A03,A11,A05,A07,A02,A04,A04,A10,F,T,30-44,T,T,1,1
280,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,T,T,45-64,F,T,1,1
2027,10,A08,A12,A03,A11,A05,A07,A02,A04,A04,A10,T,T,45-64,T,T,1,1
3468,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,T,T,45-64,T,F,1,1
4702,10,A08,A12,A11,A03,A06,A05,A09,A07,A01,A04,T,T,45-64,T,F,1,1
4804,10,A08,A12,A11,A03,A06,A05,A02,A07,A04,A04,T,T,30-44,T,F,1,1
7366,10,A08,A12,A11,A03,A05,A07,A09,A02,A04,A04,F,T,30-44,F,T,1,1
2529,10,A08,A12,A03,A11,A06,A05,A07,A09,A04,A01,F,F,30-44,F,F,1,1
170,10,A08,A12,A03,A11,A06,A05,A09,A07,A01,A04,F,T,45-64,T,T,1,1
2632,10,A08,A12,A11,A03,A05,A09,A07,A04,A01,A10,T,T,65+,T,T,1,1
5350,10,A08,A12,A03,A11,A06,A05,A07,A09,A04,A04,T,T,45-64,T,T,1,1
9826,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A01,F,T,45-64,F,T,0,0
5365,10,A08,A12,A03,A11,A06,A05,A02,A07,A01,A01,T,T,45-64,T,T,0,0
3823,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,F,T,30-44,T,T,1,1
2446,10,A08,A12,A11,A03,A06,A05,A07,A09,A01,A01,T,F,65+,F,F,0,0
3812,10,A08,A12,A11,A03,A06,A05,A09,A07,A01,A01,F,T,45-64,F,T,0,0
321,10,A08,A12,A11,A03,A05,A07,A02,A04,A01,A10,F,T,30-44,F,F,1,1
2683,10,A08,A12,A03,A11,A05,A07,A02,A04,A01,A10,T,T,45-64,F,F,1,1
320,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A04,T,T,30-44,F,T,1,1
7704,10,A08,A12,A11,A03,A05,A07,A09,A01,A04,A10,T,T,30-44,T,T,1,1
3695,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A01,F,F,45-64,T,T,1,1
6399,10,A08,A12,A03,A11,A05,A02,A09,A07,A04,A01,T,T,45-64,T,F,1,1
2747,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,T,F,30-44,T,F,1,1
196,10,A08,A12,A11,A03,A05,A02,A07,A04,A04,A10,T,F,45-64,T,T,1,1
476,10,A08,A12,A03,A11,A05,A09,A07,A01,A04,A10,T,F,45-64,F,T,1,1
8642,10,A08,A12,A03,A11,A06,A05,A09,A07,A01,A04,T,T,45-64,F,F,1,1
7404,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,T,T,30-44,T,F,1,1
3632,10,A08,A12,A11,A03,A05,A09,A07,A04,A04,A10,F,T,30-44,T,F,1,1
5899,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A01,F,F,65+,F,F,0,0
4524,10,A08,A12,A11,A03,A05,A09,A07,A04,A04,A10,F,T,45-64,T,T,1,1
9993,10,A08,A12,A11,A03,A06,A05,A02,A07,A09,A01,F,T,30-44,T,F,0,0
7230,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,F,T,45-64,F,F,1,1
8772,10,A08,A12,A11,A03,A05,A07,A02,A04,A01,A10,F,F,30-44,T,T,1,1
2125,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A04,T,T,30-44,T,T,1,1
1467,10,A08,A12,A03,A11,A05,A09,A02,A07,A04,A01,F,F,45-64,T,T,1,1
2189,10,A08,A12,A03,A11,A06,A05,A09,A07,A04,A04,F,F,45-64,T,T,1,1
935,10,A08,A12,A03,A11,A05,A09,A07,A02,A01,A04,F,F,45-64,T,T,1,1
3361,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,T,T,45-64,F,T,1,1
6926,10,A08,A12,A03,A11,A06,A05,A09,A07,A04,A04,T,F,30-44,F,F,1,1
2602,10,A08,A12,A11,A03,A06,A05,A09,A07,A04,A01,F,F,45-64,F,T,1,0
1443,10,A08,A12,A11,A03,A05,A07,A02,A01,A04,A10,F,T,45-64,T,F,1,1
4855,10,A08,A12,A03,A11,A05,A02,A07,A04,A01,A10,T,F,45-64,T,F,1,1
9486,10,A08,A12,A03,A11,A06,A05,A09,A07,A04,A04,T,F,45-64,F,T,1,1
8419,10,A08,A12,A11,A03,A06,A05,A09,A07,A04,A04,T,F,45-64,F,T,1,1
4103,10,A08,A12,A11,A03,A05,A02,A07,A04,A01,A10,T,T,45-64,T,T,1,1
8126,10,A08,A12,A03,A11,A05,A02,A07,A04,A01,A10,F,T,45-64,T,F,1,1
1923,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A01,T,T,65+,F,F,0,0
5716,10,A08,A12,A11,A03,A06,A05,A09,A02,A07,A01,F,T,45-64,F,T,0,0
7135,10,A08,A12,A11,A03,A05,A07,A02,A09,A04,A01,F,F,45-64,T,T,1,1
4189,10,A08,A12,A03,A11,A05,A02,A07,A09,A01,A01,T,T,45-64,T,F,0,0
4558,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,T,T,45-64,F,T,1,1
289,10,A08,A12,A03,A11,A05,A07,A02,A01,A04,A10,F,T,30-44,T,T,1,1
5215,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,T,T,45-64,T,T,1,1
4066,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,F,F,45-64,F,T,1,1
160,10,A08,A12,A03,A11,A05,A07,A02,A04,A04,A10,T,F,30-44,F,F,1,1
6970,10,A08,A12,A11,A03,A05,A02,A07,A04,A04,A10,F,F,45-64,T,T,1,1
5909,10,A08,A12,A11,A03,A05,A09,A07,A02,A04,A04,T,T,30-44,F,F,1,1
9014,10,A08,A12,A03,A11,A05,A09,A07,A04,A04,A10,F,T,45-64,F,F,1,1
1078,10,A08,A12,A11,A03,A05,A02,A07,A01,A04,A10,T,T,30-44,F,T,1,1
6341,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A01,T,T,45-64,T,T,0,1
1345,10,A08,A12,A03,A11,A05,A07,A09,A04,A01,A01,F,T,30-44,T,F,0,0
4458,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,F,T,45-64,T,T,1,1
7775,10,A08,A12,A11,A03,A05,A02,A07,A09,A04,A01,F,T,45-64,T,T,1,1
9733,10,A08,A12,A11,A03,A05,A07,A09,A04,A01,A10,T,F,45-64,F,T,1,1
1949,10,A08,A12,A03,A11,A05,A02,A07,A09,A04,A04,T,F,30-44,T,T,1,1
2799,10,A08,A12,A11,A03,A05,A02,A09,A07,A04,A04,F,T,30-44,T,T,1,1
9942,10,A08,A12,A03,A11,A06,A05,A07,A02,A01,A04,F,T,65+,T,F,1,1
2271,10,A08,A12,A03,A11,A05,A09,A07,A04,A04,A10,F,T,45-64,F,T,1,1
6359,10,A08,A12,A03,A11,A05,A09,A07,A04,A01,A10,F,T,45-64,T,F,1,1
9665,10,A08,A12,A03,A11,A05,A09,A07,A04,A01,A10,F,F,45-64,T,F,1,1
1970,10,A08,A12,A03,A11,A05,A07,A02,A04,A01,A10,F,T,45-64,T,F,1,1
2964,10,A08,A12,A03,A11,A05,A09,A07,A01,A04,A10,T,T,18-29,T,T,1,1
1278,10,A08,A12,A11,A03,A06,A05,A02,A07,A04,A01,T,F,45-64,F,F,1,1
2137,10,A08,A12,A03,A11,A06,A05,A07,A02,A01,A01,T,T,45-64,T,F,0,0
8302,10,A08,A12,A03,A11,A06,A05,A02,A09,A07,A04,F,T,45-64,T,T,1,1
1841,10,A08,A12,A03,A11,A05,A09,A07,A04,A04,A10,F,T,45-64,F,F,1,1
9801,10,A08,A12,A03,A11,A05,A07,A02,A04,A04,A10,F,F,30-44,T,F,1,1
4074,10,A08,A12,A03,A11,A05,A09,A07,A04,A04,A10,F,T,45-64,T,T,1,1
5847,10,A08,A12,A11,A03,A05,A02,A07,A01,A04,A10,F,T,45-64,F,F,1,1
7215,10,A08,A12,A11,A03,A05,A07,A09,A04,A04,A10,T,F,45-64,T,T,1,1
3638,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A04,T,F,45-64,F,T,1,1
9881,10,A08,A12,A03,A11,A05,A07,A09,A02,A04,A04,F,T,45-64,T,T,1,1
6813,10,A08,A12,A03,A11,A05,A09,A07,A04,A01,A10,T,T,45-64,F,F,1,1
4084,10,A08,A12,A03,A11,A05,A09,A07,A04,A04,A10,T,T,30-44,T,T,1,1
5202,10,A08,A12,A03,A11,A05,A02,A07,A04,A04,A10,F,T,45-64,T,T,1,1
1800,10,A08,A12,A11,A03,A06,A05,A07,A09,A01,A01,F,T,30-44,T,T,0,0
6556,10,A08,A12,A03,A11,A05,A02,A07,A01,A04,A10,T,F,65+,F,T,1,1
1666,10,A08,A12,A11,A03,A06,A05,A09,A07,A02,A01,F,F,45-64,F,F,0,0
4191,10,A08,A12,A03,A11,A05,A09,A07,A02,A04,A01,T,F,45-64,T,T,1,1
8357,10,A08,A12,A11,A03,A05,A02,A09,A07,A01,A01,F,F,65+,T,T,1,0
464,10,A08,A12,A03,A11,A06,A05,A07,A09,A02,A01,T,F,30-44,F,F,1,0
8935,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A01,T,T,45-64,T,T,0,0
6004,10,A08,A12,A11,A03,A05,A02,A07,A01,A04,A10,F,T,45-64,F,F,1,1
460,10,A08,A12,A11,A03,A05,A07,A09,A04,A01,A10,F,T,45-64,F,F,1,1
2901,10,A08,A12,A03,A11,A05,A07,A02,A04,A01,A10,T,F,45-64,F,T,1,1
6045,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,F,T,45-64,F,F,1,1
8960,10,A08,A12,A03,A11,A05,A09,A07,A04,A01,A10,F,T,45-64,T,F,1,1
1021,10,A08,A12,A11,A03,A06,A05,A07,A02,A09,A01,T,T,45-64,T,F,1,0
4900,10,A08,A12,A11,A03,A06,A05,A09,A07,A02,A01,F,F,65+,T,T,1,0
9521,10,A08,A12,A11,A03,A06,A05,A09,A07,A01,A01,T,F,45-64,T,F,0,0
7978,10,A08,A12,A03,A11,A05,A09,A07,A02,A04,A01,T,T,30-44,T,F,1,1
7688,10,A08,A12,A03,A11,A05,A02,A07,A01,A04,A10,T,T,45-64,T,T,1,1
3464,10,A08,A12,A03,A11,A06,A05,A02,A09,A07,A01,F,T,45-64,T,F,1,1
4845,10,A08,A12,A11,A03,A05,A07,A09,A01,A04,A10,T,F,30-44,F,F,1,1
4049,10,A08,A12,A11,A03,A05,A07,A09,A01,A04,A10,F,T,30-44,F,T,1,1
2263,10,A08,A12,A03,A11,A05,A07,A09,A04,A01,A10,T,T,30-44,F,T,1,1
5376,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A01,T,T,45-64,T,F,1,1
2797,10,A08,A12,A03,A11,A05,A07,A09,A01,A04,A10,F,F,30-44,F,T,1,1
6571,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A04,T,T,30-44,F,T,1,1
2929,10,A08,A12,A03,A11,A05,A07,A09,A01,A04,A10,T,T,30-44,T,F,1,1
5788,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A01,F,T,45-64,F,F,0,0
9790,10,A08,A12,A11,A03,A05,A09,A07,A04,A04,A10,T,T,45-64,T,T,1,1
3393,10,A08,A12,A11,A03,A05,A07,A09,A04,A01,A10,F,F,45-64,F,T,1,1
4819,10,A08,A12,A11,A03,A05,A02,A07,A01,A04,A10,F,T,45-64,F,T,1,1
4218,10,A08,A12,A03,A11,A05,A09,A07,A01,A04,A10,T,T,30-44,T,T,1,1
4275,10,A08,A12,A03,A11,A06,A05,A07,A09,A02,A04,T,F,30-44,T,T,1,0
8774,10,A08,A12,A03,A11,A06,A05,A09,A07,A01,A01,F,T,45-64,T,F,0,0
574,10,A08,A12,A03,A11,A06,A05,A07,A02,A09,A01,F,F,45-64,F,T,1,0
7420,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A01,F,T,30-44,F,F,1,1
7533,10,A08,A12,A03,A11,A06,A05,A07,A09,A02,A04,F,F,45-64,F,T,1,0
9165,10,A08,A12,A11,A03,A06,A05,A07,A09,A01,A04,F,T,45-64,F,F,1,1
2300,10,A08,A12,A03,A11,A05,A09,A07,A01,A04,A10,T,T,45-64,F,F,1,1
2334,10,A08,A12,A03,A11,A06,A05,A07,A09,A04,A01,T,T,45-64,F,T,1,1
4781,10,A08,A12,A03,A11,A05,A02,A07,A04,A04,A10,T,T,65+,T,F,1,1
7054,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,T,F,45-64,F,F,1,1
7631,10,A08,A12,A03,A11,A05,A07,A09,A04,A01,A10,T,T,30-44,F,T,1,1
5729,10,A08,A12,A11,A03,A05,A02,A07,A04,A04,A10,T,T,45-64,T,T,1,1
8429,10,A08,A12,A11,A03,A06,A05,A07,A02,A04,A01,F,T,45-64,F,F,1,1
7093,10,A08,A12,A11,A03,A05,A09,A07,A04,A01,A10,T,F,45-64,F,F,1,1
9183,10,A08,A12,A11,A03,A06,A05,A09,A07,A01,A04,F,F,30-44,T,T,1,1
5734,10,A08,A12,A11,A03,A06,A05,A02,A07,A04,A04,F,F,45-64,T,T,1,1
7705,10,A08,A12,A11,A03,A05,A07,A09,A04,A01,A10,T,T,30-44,T,F,1,1
8351,10,A08,A12,A11,A03,A05,A09,A07,A02,A04,A04,F,T,30-44,F,T,1,1
9862,10,A08,A12,A11,A03,A05,A07,A02,A04,A04,A10,T,T,45-64,F,T,1,1
3572,10,A08,A12,A11,A03,A06,A05,A09,A07,A04,A04,T,F,45-64,F,T,1,1
3348,10,A08,A12,A11,A03,A06,A05,A07,A02,A04,A04,F,T,30-44,T,T,1,1
9241,10,A08,A12,A11,A03,A05,A09,A07,A04,A01,A10,T,T,45-64,T,T,1,1
887,10,A08,A12,A03,A11,A05,A02,A07,A04,A04,A10,T,F,30-44,T,T,1,1
8781,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,T,F,30-44,T,F,1,1
6141,10,A08,A12,A03,A11,A05,A09,A02,A07,A04,A04,F,F,45-64,T,T,1,1
5886,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A01,F,T,45-64,T,F,1,1
9145,10,A08,A12,A03,A11,A05,A07,A09,A04,A01,A10,F,T,30-44,T,F,1,1
20,10,A08,A12,A11,A03,A05,A09,A07,A04,A01,A10,F,T,30-44,T,T,1,1
7812,10,A08,A12,A11,A03,A06,A05,A07,A02,A04,A04,T,F,45-64,F,T,1,1
7118,10,A08,A12,A03,A11,A05,A07,A09,A01,A04,A10,T,F,30-44,T,F,1,1
93,10,A08,A12,A11,A03,A06,A05,A09,A07,A01,A01,F,T,30-44,F,F,0,0
8907,10,A08,A12,A11,A03,A05,A07,A02,A09,A04,A01,T,T,45-64,F,F,1,1
2188,10,A08,A12,A11,A03,A05,A09,A07,A04,A01,A10,T,T,30-44,T,F,1,1
6007,10,A08,A12,A11,A03,A05,A09,A02,A07,A04,A01,T,F,65+,T,T,1,1
4924,10,A08,A12,A03,A11,A05,A09,A07,A04,A04,A10,T,T,30-44,T,F,1,1
9675,10,A08,A12,A03,A11,A05,A07,A09,A01,A04,A10,F,T,45-64,F,T,1,1
4349,10,A08,A12,A03,A11,A06,A05,A07,A02,A09,A04,T,T,30-44,T,T,1,1
1708,10,A08,A12,A03,A11,A05,A07,A09,A04,A04,A10,T,F,45-64,T,T,1,1
255,10,A08,A12,A03,A11,A06,A05,A02,A07,A04,A04,T,T,30-44,F,T,1,1
83,10,A08,A12,A03,A11,A05,A07,A09,A01,A04,A10,F,F,30-44,T,F,1,1
1867,10,A08,A12,A11,A03,A05,A02,A07,A01,A04,A10,T,T,45-64,T,T,1,1
8564,10,A08,A12,A11,A03,A06,A05,A07,A09,A04,A04,F,T,45-64,T,T,1,1
6530,10,A08,A12,A03,A11,A06,A05,A07,A09,A01,A04,F,F,45-64,T,T,1,1
8077,10,A08,A12,A11,A03,A05,A07,A09,A04,A01,A10,T,T,30-44,T,T,1,1
808,10,A08,A12,A03,A11,A05,A07,A09,A04,A01,A10,T,F,45-64,F,T,1,1
